  Ödev1.cpp
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(92,27): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(98,27): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(105,27): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(111,27): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(126,28): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(132,28): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(139,28): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(145,28): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(160,33): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(166,33): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(173,33): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(179,33): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\Husey\OneDrive\Masaüstü\1.sınıf\Programlama Giriş\Ödev1\Ödev1\Ödev1.cpp(194,33): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
